DDRNetSingle
{'semantic': 13}
Dataset: Nyuv2 | Training Task: Semantic | Primary Task: Semantic in Multi-task / Auxiliary Learning Mode with DDRNET
Applying Multi-task Methods: Weighting-based: Equal + Gradient-based: NONE
STEP. Loading datasets...
  0%|                                                                                                                                                         | 0/25 [00:00<?, ?it/s]/home/dim/anaconda3/envs/pytorchenv/lib/python3.7/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
  4%|█████▊                                                                                                                                           | 1/25 [00:00<00:14,  1.64it/s]



100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.18it/s]
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
